TStroutFred_AboutMe
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/Debug-iphonesimulator/StroutFred_AboutMe.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-cwvikbudgnlarydjeiyfevfuzqnj/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-fophrbtlhsenwjhgsqjmvmziizea/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-aaztzosuzfhsjibaxwounigyrgff/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_AboutMe_Prefix-crdxsiegepfzxrhdufrdkxsdnwrk/StroutFred_AboutMe_Prefix.pch.pch StroutFred_AboutMe_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIImageView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUICanvasView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIButtonProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIButtonBar.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIButton.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiRect.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiPoint.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiHost.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDimension.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDatabaseProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiComplexValue.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiContactsPerson.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiColor.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiRootViewController.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiButtonUtil.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiBlob.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiBase.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiCollisionBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiAnimation.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiAction.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/Ti2DMatrix.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/PlatformModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiPushBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/OperationQueue.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/NetworkModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/Mimetypes.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/MediaModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/LayoutConstraint.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ImageLoader.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GestureModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/FilesystemModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/DatabaseModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ContactsModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/Bridge.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/AppModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/APIModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/AccelerometerModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIScrollableView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIScrollView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIWebView.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/GDataXMLNode.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMElementProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/ListenerEntry.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/XMLModule.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/StroutFred_AboutMe.build/Debug-iphonesimulator/StroutFred_AboutMe.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_AboutMe/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
